"1","Iteration: 208, Log-Lik: -975300.417, Max-Change: 0.00123"
"1","Iteration: 209, Log-Lik: -975300.411, Max-Change: 0.00117"
"1","Iteration: 210, Log-Lik: -975300.405, Max-Change: 0.00126"
"1","Iteration: 211, Log-Lik: -975300.399, Max-Change: 0.00109"
"1","Iteration: 212, Log-Lik: -975300.393, Max-Change: 0.00118"
"1","Iteration: 213, Log-Lik: -975300.388, Max-Change: 0.00112"
"1","Iteration: 214, Log-Lik: -975300.384, Max-Change: 0.00109"
"1","Iteration: 215, Log-Lik: -975300.379, Max-Change: 0.00103"
"1","Iteration: 216, Log-Lik: -975300.375, Max-Change: 0.00112"
"1","Iteration: 217, Log-Lik: -975300.371, Max-Change: 0.00095"
"1","Iteration: 218, Log-Lik: -975300.367, Max-Change: 0.00103"
"1","Iteration: 219, Log-Lik: -975300.363, Max-Change: 0.00098"
"1","Iteration: 220, Log-Lik: -975300.360, Max-Change: 0.00094"
"1","Iteration: 221, Log-Lik: -975300.356, Max-Change: 0.00090"
"1","Iteration: 222, Log-Lik: -975300.353, Max-Change: 0.00096"
"1","Iteration: 223, Log-Lik: -975300.351, Max-Change: 0.00082"
"1","Iteration: 224, Log-Lik: -975300.348, Max-Change: 0.00088"
"1","Iteration: 225, Log-Lik: -975300.345, Max-Change: 0.00084"
"1","Iteration: 226, Log-Lik: -975300.343, Max-Change: 0.00080"
"1","Iteration: 227, Log-Lik: -975300.341, Max-Change: 0.00077"
"1","Iteration: 228, Log-Lik: -975300.338, Max-Change: 0.00082"
"1","Iteration: 229, Log-Lik: -975300.337, Max-Change: 0.00070"
"1","Iteration: 230, Log-Lik: -975300.335, Max-Change: 0.00075"
"1","Iteration: 231, Log-Lik: -975300.333, Max-Change: 0.00072"
"1","Iteration: 232, Log-Lik: -975300.331, Max-Change: 0.00068"
"1","Iteration: 233, Log-Lik: -975300.329, Max-Change: 0.00065"
"1","Iteration: 234, Log-Lik: -975300.328, Max-Change: 0.00070"
"1","Iteration: 235, Log-Lik: -975300.327, Max-Change: 0.00059"
"1","Iteration: 236, Log-Lik: -975300.325, Max-Change: 0.00064"
"1","Iteration: 237, Log-Lik: -975300.324, Max-Change: 0.00061"
"1","Iteration: 238, Log-Lik: -975300.323, Max-Change: 0.00058"
"1","Iteration: 239, Log-Lik: -975300.322, Max-Change: 0.00055"
"1","Iteration: 240, Log-Lik: -975300.321, Max-Change: 0.00059"
"1","Iteration: 241, Log-Lik: -975300.320, Max-Change: 0.00050"
"1","Iteration: 242, Log-Lik: -975300.319, Max-Change: 0.00054"
"1","Iteration: 243, Log-Lik: -975300.318, Max-Change: 0.00051"
"1","Iteration: 244, Log-Lik: -975300.317, Max-Change: 0.00049"
"1","Iteration: 245, Log-Lik: -975300.316, Max-Change: 0.00047"
"1","Iteration: 246, Log-Lik: -975300.315, Max-Change: 0.00050"
"1","Iteration: 247, Log-Lik: -975300.315, Max-Change: 0.00042"
"1","Iteration: 248, Log-Lik: -975300.314, Max-Change: 0.00045"
"1","Iteration: 249, Log-Lik: -975300.313, Max-Change: 0.00043"
"1","Iteration: 250, Log-Lik: -975300.313, Max-Change: 0.00041"
"1","Iteration: 251, Log-Lik: -975300.312, Max-Change: 0.00039"
"1","Iteration: 252, Log-Lik: -975300.312, Max-Change: 0.00042"
"1","Iteration: 253, Log-Lik: -975300.311, Max-Change: 0.00035"
"1","Iteration: 254, Log-Lik: -975300.311, Max-Change: 0.00038"
"1","Iteration: 255, Log-Lik: -975300.310, Max-Change: 0.00036"
"1","Iteration: 256, Log-Lik: -975300.310, Max-Change: 0.00035"
"1","Iteration: 257, Log-Lik: -975300.309, Max-Change: 0.00033"
"1","Iteration: 258, Log-Lik: -975300.309, Max-Change: 0.00035"
"1","Iteration: 259, Log-Lik: -975300.309, Max-Change: 0.00030"
"1","Iteration: 260, Log-Lik: -975300.308, Max-Change: 0.00032"
"1","Iteration: 261, Log-Lik: -975300.308, Max-Change: 0.00030"
"1","Iteration: 262, Log-Lik: -975300.308, Max-Change: 0.00029"
"1","Iteration: 263, Log-Lik: -975300.307, Max-Change: 0.00028"
"1","Iteration: 264, Log-Lik: -975300.307, Max-Change: 0.00029"
"1","Iteration: 265, Log-Lik: -975300.307, Max-Change: 0.00025"
"1","Iteration: 266, Log-Lik: -975300.307, Max-Change: 0.00027"
"1","Iteration: 267, Log-Lik: -975300.306, Max-Change: 0.00025"
"1","Iteration: 268, Log-Lik: -975300.306, Max-Change: 0.00024"
"1","Iteration: 269, Log-Lik: -975300.306, Max-Change: 0.00023"
"1","Iteration: 270, Log-Lik: -975300.306, Max-Change: 0.00025"
"1","Iteration: 271, Log-Lik: -975300.306, Max-Change: 0.00021"
"1","Iteration: 272, Log-Lik: -975300.306, Max-Change: 0.00022"
"1","Iteration: 273, Log-Lik: -975300.305, Max-Change: 0.00021"
"1","Iteration: 274, Log-Lik: -975300.305, Max-Change: 0.00020"
"1","Iteration: 275, Log-Lik: -975300.305, Max-Change: 0.00019"
"1","Iteration: 276, Log-Lik: -975300.305, Max-Change: 0.00021"
"1","Iteration: 277, Log-Lik: -975300.305, Max-Change: 0.00017"
"1","Iteration: 278, Log-Lik: -975300.305, Max-Change: 0.00019"
"1","Iteration: 279, Log-Lik: -975300.305, Max-Change: 0.00018"
"1","Iteration: 280, Log-Lik: -975300.304, Max-Change: 0.00017"
"1","Iteration: 281, Log-Lik: -975300.304, Max-Change: 0.00016"
"1","Iteration: 282, Log-Lik: -975300.304, Max-Change: 0.00017"
"1","Iteration: 283, Log-Lik: -975300.304, Max-Change: 0.00015"
"1","Iteration: 284, Log-Lik: -975300.304, Max-Change: 0.00016"
"1","Iteration: 285, Log-Lik: -975300.304, Max-Change: 0.00015"
"1","Iteration: 286, Log-Lik: -975300.304, Max-Change: 0.00014"
"1","Iteration: 287, Log-Lik: -975300.304, Max-Change: 0.00013"
"1","Iteration: 288, Log-Lik: -975300.304, Max-Change: 0.00014"
"1","Iteration: 289, Log-Lik: -975300.304, Max-Change: 0.00012"
"1","Iteration: 290, Log-Lik: -975300.304, Max-Change: 0.00013"
"1","Iteration: 291, Log-Lik: -975300.304, Max-Change: 0.00012"
"1","Iteration: 292, Log-Lik: -975300.304, Max-Change: 0.00012"
"1","Iteration: 293, Log-Lik: -975300.304, Max-Change: 0.00011"
"1","Iteration: 294, Log-Lik: -975300.304, Max-Change: 0.00012"
"1","Iteration: 295, Log-Lik: -975300.303, Max-Change: 0.00010"
"1","Iteration: 296, Log-Lik: -975300.303, Max-Change: 0.00011"
"1","Iteration: 297, Log-Lik: -975300.303, Max-Change: 0.00010"
"1","Iteration: 298, Log-Lik: -975300.303, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 2"
"1"," 2"
"1","
"
"1","Iteration: 1, Log-Lik: -1274425.568, Max-Change: 9.23310"
"1","Iteration: 2, Log-Lik: -1095323.753, Max-Change: 2.38855"
"1","Iteration: 3, Log-Lik: -1072439.550, Max-Change: 2.50040"
"1","Iteration: 4, Log-Lik: -1066636.753, Max-Change: 1.47704"
"1","Iteration: 5, Log-Lik: -1062617.545, Max-Change: 0.69601"
"1","Iteration: 6, Log-Lik: -1059034.731, Max-Change: 0.58083"
"1","Iteration: 7, Log-Lik: -1055834.225, Max-Change: 0.61857"
"1","Iteration: 8, Log-Lik: -1052802.689, Max-Change: 0.76732"
"1","Iteration: 9, Log-Lik: -1049984.133, Max-Change: 0.76551"
"1","Iteration: 10, Log-Lik: -1047290.741, Max-Change: 0.79224"
"1","Iteration: 11, Log-Lik: -1044750.089, Max-Change: 0.73041"
"1","Iteration: 12, Log-Lik: -1042320.481, Max-Change: 0.72355"
"1","Iteration: 13, Log-Lik: -1040004.742, Max-Change: 0.65822"
"1","Iteration: 14, Log-Lik: -1037800.234, Max-Change: 0.68865"
"1","Iteration: 15, Log-Lik: -1035700.041, Max-Change: 0.72560"
"1","Iteration: 16, Log-Lik: -1033705.209, Max-Change: 0.71597"
"1","Iteration: 17, Log-Lik: -1031820.881, Max-Change: 0.62539"
"1","Iteration: 18, Log-Lik: -1030000.558, Max-Change: 0.48232"
"1","Iteration: 19, Log-Lik: -1028284.935, Max-Change: 0.30073"
"1","Iteration: 20, Log-Lik: -1026580.425, Max-Change: 0.36499"
"1","Iteration: 21, Log-Lik: -1024940.399, Max-Change: 0.39344"
"1","Iteration: 22, Log-Lik: -1023378.725, Max-Change: 0.27626"
"1","Iteration: 23, Log-Lik: -1021882.056, Max-Change: 0.19824"
"1","Iteration: 24, Log-Lik: -1020415.189, Max-Change: 0.18717"
"1","Iteration: 25, Log-Lik: -1019002.642, Max-Change: 0.17584"
"1","Iteration: 26, Log-Lik: -1017646.785, Max-Change: 0.17374"
"1","Iteration: 27, Log-Lik: -1016334.720, Max-Change: 0.16673"
"1","Iteration: 28, Log-Lik: -1015065.394, Max-Change: 0.15994"
"1","Iteration: 29, Log-Lik: -1013822.669, Max-Change: 0.14744"
"1","Iteration: 30, Log-Lik: -1012580.764, Max-Change: 0.15378"
"1","Iteration: 31, Log-Lik: -1011291.706, Max-Change: 0.13640"
"1","Iteration: 32, Log-Lik: -1010058.149, Max-Change: 0.14787"
"1","Iteration: 33, Log-Lik: -1008726.242, Max-Change: 0.13161"
"1","Iteration: 34, Log-Lik: -1007368.140, Max-Change: 0.12889"
"1","Iteration: 35, Log-Lik: -1006044.520, Max-Change: 0.12194"
"1","Iteration: 36, Log-Lik: -1004784.305, Max-Change: 0.11603"
"1","Iteration: 37, Log-Lik: -1003599.353, Max-Change: 0.10967"
"1","Iteration: 38, Log-Lik: -1002490.426, Max-Change: 0.10351"
"1","Iteration: 39, Log-Lik: -1001454.607, Max-Change: 0.09759"
"1","Iteration: 40, Log-Lik: -1000487.271, Max-Change: 0.12449"
"1","Iteration: 41, Log-Lik: -997808.141, Max-Change: 0.08222"
"1","Iteration: 42, Log-Lik: -996072.492, Max-Change: 0.08297"
"1","Iteration: 43, Log-Lik: -994589.197, Max-Change: 0.07302"
"1","Iteration: 44, Log-Lik: -993491.226, Max-Change: 0.07133"
"1","Iteration: 45, Log-Lik: -992519.839, Max-Change: 0.06840"
"1","Iteration: 46, Log-Lik: -991688.361, Max-Change: 0.06530"
"1","Iteration: 47, Log-Lik: -990959.431, Max-Change: 0.07942"
"1","Iteration: 48, Log-Lik: -990304.369, Max-Change: 0.08368"
"1","Iteration: 49, Log-Lik: -989681.684, Max-Change: 0.07337"
"1","Iteration: 50, Log-Lik: -989118.434, Max-Change: 0.08771"
"1","Iteration: 51, Log-Lik: -988605.458, Max-Change: 0.07482"
"1","Iteration: 52, Log-Lik: -988128.053, Max-Change: 0.07014"
"1","Iteration: 53, Log-Lik: -987688.876, Max-Change: 0.07914"
"1","Iteration: 54, Log-Lik: -987202.968, Max-Change: 0.10982"
"1","Iteration: 55, Log-Lik: -986824.189, Max-Change: 0.07749"
"1","Iteration: 56, Log-Lik: -986460.647, Max-Change: 0.07181"
"1","Iteration: 57, Log-Lik: -986114.680, Max-Change: 0.07424"
"1","Iteration: 58, Log-Lik: -985787.424, Max-Change: 0.06447"
"1","Iteration: 59, Log-Lik: -985414.213, Max-Change: 0.09283"
"1","Iteration: 60, Log-Lik: -985125.339, Max-Change: 0.07099"
"1","Iteration: 61, Log-Lik: -984851.939, Max-Change: 0.05904"
"1","Iteration: 62, Log-Lik: -984587.635, Max-Change: 0.06165"
"1","Iteration: 63, Log-Lik: -984332.913, Max-Change: 0.05502"
"1","Iteration: 64, Log-Lik: -984089.973, Max-Change: 0.05718"
"1","Iteration: 65, Log-Lik: -983858.553, Max-Change: 0.05094"
"1","Iteration: 66, Log-Lik: -983637.602, Max-Change: 0.07271"
"1","Iteration: 67, Log-Lik: -983425.905, Max-Change: 0.07567"
"1","Iteration: 68, Log-Lik: -983224.168, Max-Change: 0.16613"
"1","Iteration: 69, Log-Lik: -983037.339, Max-Change: 0.16792"
"1","Iteration: 70, Log-Lik: -982868.228, Max-Change: 0.20944"
"1","Iteration: 71, Log-Lik: -982707.730, Max-Change: 0.20927"
"1","Iteration: 72, Log-Lik: -982554.738, Max-Change: 0.21010"
"1","Iteration: 73, Log-Lik: -982409.467, Max-Change: 0.25121"
"1","Iteration: 74, Log-Lik: -982270.732, Max-Change: 0.23238"
"1","Iteration: 75, Log-Lik: -982138.839, Max-Change: 0.26978"
"1","Iteration: 76, Log-Lik: -982012.789, Max-Change: 0.24405"
"1","Iteration: 77, Log-Lik: -981892.749, Max-Change: 0.26106"
"1","Iteration: 78, Log-Lik: -981777.878, Max-Change: 0.24901"
"1","Iteration: 79, Log-Lik: -981668.224, Max-Change: 0.23423"
"1","Iteration: 80, Log-Lik: -981563.146, Max-Change: 0.25641"
"1","Iteration: 81, Log-Lik: -981462.832, Max-Change: 0.21242"
"1","Iteration: 82, Log-Lik: -981366.502, Max-Change: 0.26215"
"1","Iteration: 83, Log-Lik: -981274.461, Max-Change: 0.23855"
"1","Iteration: 84, Log-Lik: -981179.333, Max-Change: 0.27018"
"1","Iteration: 85, Log-Lik: -981086.526, Max-Change: 0.21481"
"1","Iteration: 86, Log-Lik: -980991.963, Max-Change: 0.25798"
"1","Iteration: 87, Log-Lik: -980905.320, Max-Change: 0.19726"
"1","Iteration: 88, Log-Lik: -980816.983, Max-Change: 0.26309"
"1","Iteration: 89, Log-Lik: -980724.254, Max-Change: 0.16337"
"1","Iteration: 90, Log-Lik: -980627.928, Max-Change: 0.20432"
"1","Iteration: 91, Log-Lik: -980535.250, Max-Change: 0.20363"
"1","Iteration: 92, Log-Lik: -980446.318, Max-Change: 0.17849"
"1","Iteration: 93, Log-Lik: -980362.300, Max-Change: 0.22726"
"1","Iteration: 94, Log-Lik: -980283.323, Max-Change: 0.19531"
"1","Iteration: 95, Log-Lik: -980208.143, Max-Change: 0.22952"
"1","Iteration: 96, Log-Lik: -980138.416, Max-Change: 0.19143"
"1","Iteration: 97, Log-Lik: -980071.012, Max-Change: 0.22050"
"1","Iteration: 98, Log-Lik: -980009.436, Max-Change: 0.17985"
"1","Iteration: 99, Log-Lik: -979948.814, Max-Change: 0.20760"
"1","Iteration: 100, Log-Lik: -979894.285, Max-Change: 0.16632"
"1","Iteration: 101, Log-Lik: -979839.606, Max-Change: 0.19306"
"1","Iteration: 102, Log-Lik: -979791.108, Max-Change: 0.15191"
"1","Iteration: 103, Log-Lik: -979741.639, Max-Change: 0.17756"
"1","Iteration: 104, Log-Lik: -979698.285, Max-Change: 0.13698"
"1","Iteration: 105, Log-Lik: -979653.404, Max-Change: 0.16213"
"1","Iteration: 106, Log-Lik: -979614.463, Max-Change: 0.12393"
"1","Iteration: 107, Log-Lik: -979573.722, Max-Change: 0.15044"
"1","Iteration: 108, Log-Lik: -979538.873, Max-Change: 0.11384"
"1","Iteration: 109, Log-Lik: -979502.257, Max-Change: 0.13871"
"1","Iteration: 110, Log-Lik: -979471.116, Max-Change: 0.10288"
"1","Iteration: 111, Log-Lik: -979437.991, Max-Change: 0.12663"
"1","Iteration: 112, Log-Lik: -979409.657, Max-Change: 0.09351"
"1","Iteration: 113, Log-Lik: -979379.617, Max-Change: 0.11577"
"1","Iteration: 114, Log-Lik: -979353.866, Max-Change: 0.08323"
"1","Iteration: 115, Log-Lik: -979326.548, Max-Change: 0.11288"
"1","Iteration: 116, Log-Lik: -979278.663, Max-Change: 0.07198"
"1","Iteration: 117, Log-Lik: -979238.761, Max-Change: 0.10738"
"1","Iteration: 118, Log-Lik: -979200.595, Max-Change: 0.06075"
"1","Iteration: 119, Log-Lik: -979167.797, Max-Change: 0.08826"
"1","Iteration: 120, Log-Lik: -979136.689, Max-Change: 0.04279"
"1","Iteration: 121, Log-Lik: -979109.917, Max-Change: 0.07041"
"1","Iteration: 122, Log-Lik: -979084.211, Max-Change: 0.03403"
"1","Iteration: 123, Log-Lik: -979061.824, Max-Change: 0.05698"
"1","Iteration: 124, Log-Lik: -979040.279, Max-Change: 0.02706"
"1","Iteration: 125, Log-Lik: -979021.266, Max-Change: 0.03193"
"1","Iteration: 126, Log-Lik: -979003.705, Max-Change: 0.02120"
"1","Iteration: 127, Log-Lik: -978988.016, Max-Change: 0.03334"
"1","Iteration: 128, Log-Lik: -978972.269, Max-Change: 0.01710"
"1","Iteration: 129, Log-Lik: -978960.477, Max-Change: 0.01154"
"1","Iteration: 130, Log-Lik: -978949.348, Max-Change: 0.01118"
"1","Iteration: 131, Log-Lik: -978939.195, Max-Change: 0.01042"
"1","Iteration: 132, Log-Lik: -978929.549, Max-Change: 0.01017"
"1","Iteration: 133, Log-Lik: -978920.394, Max-Change: 0.00993"
"1","Iteration: 134, Log-Lik: -978911.707, Max-Change: 0.00957"
"1","Iteration: 135, Log-Lik: -978903.698, Max-Change: 0.00926"
"1","Iteration: 136, Log-Lik: -978896.037, Max-Change: 0.00902"
"1","Iteration: 137, Log-Lik: -978888.758, Max-Change: 0.00890"
"1","Iteration: 138, Log-Lik: -978881.780, Max-Change: 0.00874"
"1","Iteration: 139, Log-Lik: -978875.143, Max-Change: 0.00847"
"1","Iteration: 140, Log-Lik: -978868.847, Max-Change: 0.00827"
"1","Iteration: 141, Log-Lik: -978862.865, Max-Change: 0.00804"
"1","Iteration: 142, Log-Lik: -978857.180, Max-Change: 0.00789"
"1","Iteration: 143, Log-Lik: -978851.774, Max-Change: 0.00768"
"1","Iteration: 144, Log-Lik: -978846.639, Max-Change: 0.00818"
"1","Iteration: 145, Log-Lik: -978841.496, Max-Change: 0.00773"
"1","Iteration: 146, Log-Lik: -978836.604, Max-Change: 0.00764"
"1","Iteration: 147, Log-Lik: -978832.001, Max-Change: 0.00741"
"1","Iteration: 148, Log-Lik: -978807.587, Max-Change: 0.00571"
"1","Iteration: 149, Log-Lik: -978804.852, Max-Change: 0.00605"
"1","Iteration: 150, Log-Lik: -978801.888, Max-Change: 0.00596"
"1","Iteration: 151, Log-Lik: -978795.992, Max-Change: 0.00506"
"1","Iteration: 152, Log-Lik: -978793.492, Max-Change: 0.00503"
"1","Iteration: 153, Log-Lik: -978791.233, Max-Change: 0.00533"
"1","Iteration: 154, Log-Lik: -978779.677, Max-Change: 0.01079"
"1","Iteration: 155, Log-Lik: -978776.811, Max-Change: 0.00472"
"1","Iteration: 156, Log-Lik: -978775.305, Max-Change: 0.00426"
"1","Iteration: 157, Log-Lik: -978768.293, Max-Change: 0.00424"
"1","Iteration: 158, Log-Lik: -978767.293, Max-Change: 0.00355"
"1","Iteration: 159, Log-Lik: -978766.294, Max-Change: 0.00371"
"1","Iteration: 160, Log-Lik: -978764.086, Max-Change: 0.00336"
"1","Iteration: 161, Log-Lik: -978763.196, Max-Change: 0.00312"
"1","Iteration: 162, Log-Lik: -978762.400, Max-Change: 0.00335"
"1","Iteration: 163, Log-Lik: -978760.481, Max-Change: 0.00293"
"1","Iteration: 164, Log-Lik: -978759.783, Max-Change: 0.00278"
"1","Iteration: 165, Log-Lik: -978759.166, Max-Change: 0.00269"
"1","Iteration: 166, Log-Lik: -978755.888, Max-Change: 0.00296"
"1","Iteration: 167, Log-Lik: -978755.497, Max-Change: 0.00318"
"1","Iteration: 168, Log-Lik: -978755.027, Max-Change: 0.00247"
"1","Iteration: 169, Log-Lik: -978753.905, Max-Change: 0.00293"
"1","Iteration: 170, Log-Lik: -978753.534, Max-Change: 0.00241"
"1","Iteration: 171, Log-Lik: -978753.174, Max-Change: 0.00231"
"1","Iteration: 172, Log-Lik: -978751.341, Max-Change: 0.00192"
"1","Iteration: 173, Log-Lik: -978751.111, Max-Change: 0.00194"
"1","Iteration: 174, Log-Lik: -978750.910, Max-Change: 0.00172"
"1","Iteration: 175, Log-Lik: -978749.847, Max-Change: 0.00186"
"1","Iteration: 176, Log-Lik: -978749.728, Max-Change: 0.00131"
"1","Iteration: 177, Log-Lik: -978749.607, Max-Change: 0.00136"
"1","Iteration: 178, Log-Lik: -978749.005, Max-Change: 0.00099"
"1","Iteration: 179, Log-Lik: -978748.927, Max-Change: 0.00124"
"1","Iteration: 180, Log-Lik: -978748.861, Max-Change: 0.00097"
"1","Iteration: 181, Log-Lik: -978748.510, Max-Change: 0.00135"
"1","Iteration: 182, Log-Lik: -978748.471, Max-Change: 0.00066"
"1","Iteration: 183, Log-Lik: -978748.432, Max-Change: 0.00097"
"1","Iteration: 184, Log-Lik: -978748.384, Max-Change: 0.00068"
"1","Iteration: 185, Log-Lik: -978748.350, Max-Change: 0.00078"
"1","Iteration: 186, Log-Lik: -978748.320, Max-Change: 0.00061"
"1","Iteration: 187, Log-Lik: -978748.256, Max-Change: 0.00070"
"1","Iteration: 188, Log-Lik: -978748.232, Max-Change: 0.00061"
"1","Iteration: 189, Log-Lik: -978748.209, Max-Change: 0.00058"
"1","Iteration: 190, Log-Lik: -978748.183, Max-Change: 0.00070"
"1","Iteration: 191, Log-Lik: -978748.163, Max-Change: 0.00054"
"1","Iteration: 192, Log-Lik: -978748.145, Max-Change: 0.00057"
"1","Iteration: 193, Log-Lik: -978748.125, Max-Change: 0.00063"
"1","Iteration: 194, Log-Lik: -978748.109, Max-Change: 0.00075"
"1","Iteration: 195, Log-Lik: -978748.094, Max-Change: 0.00061"
"1","Iteration: 196, Log-Lik: -978748.079, Max-Change: 0.00079"
"1","Iteration: 197, Log-Lik: -978748.065, Max-Change: 0.00066"
"1","Iteration: 198, Log-Lik: -978748.053, Max-Change: 0.00076"
"1","Iteration: 199, Log-Lik: -978748.041, Max-Change: 0.00070"
"1","Iteration: 200, Log-Lik: -978748.029, Max-Change: 0.00079"
"1","Iteration: 201, Log-Lik: -978748.019, Max-Change: 0.00067"
"1","Iteration: 202, Log-Lik: -978748.009, Max-Change: 0.00077"
"1","Iteration: 203, Log-Lik: -978748.000, Max-Change: 0.00066"
"1","Iteration: 204, Log-Lik: -978747.991, Max-Change: 0.00074"
"1","Iteration: 205, Log-Lik: -978747.983, Max-Change: 0.00063"
"1","Iteration: 206, Log-Lik: -978747.975, Max-Change: 0.00071"
"1","Iteration: 207, Log-Lik: -978747.968, Max-Change: 0.00063"
"1","Iteration: 208, Log-Lik: -978747.961, Max-Change: 0.00069"
"1","Iteration: 209, Log-Lik: -978747.954, Max-Change: 0.00061"
"1","Iteration: 210, Log-Lik: -978747.948, Max-Change: 0.00069"
"1","Iteration: 211, Log-Lik: -978747.942, Max-Change: 0.00059"
"1","Iteration: 212, Log-Lik: -978747.937, Max-Change: 0.00067"
"1","Iteration: 213, Log-Lik: -978747.932, Max-Change: 0.00060"
"1","Iteration: 214, Log-Lik: -978747.927, Max-Change: 0.00064"
"1","Iteration: 215, Log-Lik: -978747.922, Max-Change: 0.00057"
"1","Iteration: 216, Log-Lik: -978747.918, Max-Change: 0.00064"
"1","Iteration: 217, Log-Lik: -978747.914, Max-Change: 0.00054"
"1","Iteration: 218, Log-Lik: -978747.910, Max-Change: 0.00060"
"1","Iteration: 219, Log-Lik: -978747.907, Max-Change: 0.00055"
"1","Iteration: 220, Log-Lik: -978747.903, Max-Change: 0.00057"
"1","Iteration: 221, Log-Lik: -978747.900, Max-Change: 0.00051"
"1","Iteration: 222, Log-Lik: -978747.897, Max-Change: 0.00057"
"1","Iteration: 223, Log-Lik: -978747.894, Max-Change: 0.00048"
"1","Iteration: 224, Log-Lik: -978747.892, Max-Change: 0.00053"
"1","Iteration: 225, Log-Lik: -978747.889, Max-Change: 0.00048"
"1","Iteration: 226, Log-Lik: -978747.887, Max-Change: 0.00049"
"1","Iteration: 227, Log-Lik: -978747.884, Max-Change: 0.00045"
